,name,date_applied,status
300,"Peoria, Illinois",,
301,Peterbilt Motors,,
302,Philips Lumileds Lighting Company,,
303,Piggybackr,,
304,Pinterest,,
305,Pivotal Software,,
306,Pixar,,
307,PlayStation,,
308,"Pleasanton, California",,
309,Point Reyes Farmstead Cheese Company,,
310,"Point Reyes Station, California",,
311,Poll Everywhere,,
312,PopSugar,,
313,Poshmark,,
314,Pottery Barn,,
315,PowerBar,,
316,Primus Power,,
317,Prologis,,
318,Pyze,,
319,Qume,,
320,Quora,,
321,Rackable Systems,,
322,Rambus,,
323,Ratingen,,
324,Redfin,,
325,"Redwood City, California",,
326,Remind,,
327,"Reston, Virginia",,
328,Restoration Hardware,,
329,"Richmond, California",,
330,Robert Half International,,
331,Robertson Stephens,,
332,Robinhood (company),,
333,Roblox,,
334,Roche Molecular Systems,,
335,Rolling Stone,,
336,Rosendin Electric,,
337,Ross Stores,,
338,"Rutherford, New Jersey",,
339,SBC Communications,,
340,Safeway Inc.,,
341,Saga Musical Instruments,,
342,Sage Intacct,,
343,Salesforce.com,,
344,SanDisk,,
345,"San Bruno, California",,
346,"San Carlos, California",,
347,"San Francisco, California",,
348,San Francisco 49ers,,
349,San Francisco Bay Area,,
350,San Francisco Chronicle,,
351,San Francisco Giants,,
352,"San Jose, California",,
353,San Jose Barracuda,,
354,San Jose Earthquakes,,
355,San Jose Mercury News,,
356,San Jose Sharks,,
357,"San Leandro, California",,
358,"San Mateo, California",,
359,"San Rafael, California",,
360,"San Ramon, California",,
361,Sandia National Laboratories,,
362,Sanmina-SCI,,
363,"Santa Clara, California",,
364,"Santa Cruz, California",,
365,Santa Cruz Bicycles,,
366,Santa Cruz Guitar Company,,
367,Santa Cruz Skateboards,,
368,Santa Cruz Warriors,,
369,"Santa Rosa, California",,
370,Scharffen Berger Chocolate Maker,,
371,"Scotts Valley, California",,
372,Seagate Technology,,
373,"Sebastopol, California",,
374,See's Candies,,
375,Sega,,
376,Sephora,,
377,Shasta (soft drink),,
378,Shiseido,,
379,Shutterfly,,
380,SigFig (company),,
381,Silicon Graphics,,
382,Silicon Image,,
383,Silicon Valley Bank,,
384,Six Apart,,
385,Skywalker Sound,,
386,Slack Technologies,,
387,SoFi,,
388,SolarCity,,
389,Solectron Corporation,,
390,Sony Interactive Entertainment,,
391,Sony Optiarc,,
392,"South San Francisco, California",,
393,Southern Pacific Railroad,,
394,Space Systems Loral,,
395,Specialized Bicycle Components,,
396,Splunk,,
397,"Square, Inc.",,
398,Stitch Fix,,
399,SuccessFactors,,
400,SunEdison,,
401,SunPower,,
402,Sungevity,,
403,"Sunnyvale, California",,
404,Sunrun,,
405,Super Talent Technology,,
406,Supermicro,,
407,SurveyMonkey,,
408,Swensen's,,
409,Swinerton,,
410,Sybase,,
411,THX,,
412,TIBCO Software,,
413,TPG Sixth Street Partners,,
414,TRX System,,
415,Takaki Bakery,,
416,Tea Collection,,
417,TeleNav,,
418,Terayon,,
419,"Tesla, Inc.",,
420,The Hershey Company,,
421,The J.M. Smucker Co.,,
422,The McClatchy Company,,
423,The North Face,,
424,The Sharper Image,,
425,Togo's,,
426,Touchstone Semiconductor,,
427,Traction (agency),,
428,Transamerica Corporation,,
429,Tripping.com,,
430,Trulia,,
431,TubeMogul,,
432,Twitch (service),,
433,Twitter,,
434,URS Corporation,,
435,Uber,,
436,Union Pacific Railroad,,
437,United Commercial Bank,,
438,University of California Press,,
439,VMware,,
440,Verily Life Sciences,,
441,Victoria's Secret,,
442,Virgin America,,
443,"Visa, Inc.",,
444,Walmart.com,,
445,"Walnut Creek, California",,
446,Waymo,,
447,Welcome Stranger,,
448,Wells Fargo Bank,,
449,Whipsaw,,
450,Wikimedia Foundation,,
451,"Williams-Sonoma, Inc.",,
452,"Woodside, California",,
453,"Workday, Inc.",,
454,Xilinx,,
455,Yahoo!,,
456,"Yelp, Inc.",,
457,Yodlee,,
458,YouTube,,
459,Yummly,,
460,Zazzle,,
461,Zendesk,,
462,Zoosk,,
463,Zoox (company),,
464,Zynga,,
